id,C
3,67.5778713458017
1,99.10241315473792
4,21.864031196450995
1,18.00315608346309
3,1.9387735602392708
4,54.544538107667506
1,79.38946269630075
3,79.54075774149693
3,3.933928732211789
1,20.502294121249953
1,22.369722601175145
4,14.990789505559487
2,24.522566866113948
3,11.4283602030273
2,32.2745174963757
2,79.98506571603042
5,39.539345705906015
2,46.738561670084245
2,18.862169785380278
4,72.75431442307774
1,13.927816199345688
1,3.8695567510028672
1,36.06744579562622
2,17.604677542516157
2,89.26995571718457
5,14.107295575110502
2,4.062903503844783
1,63.572759571818
2,11.285490370649365
1,41.47811826714142
1,79.83181285815053
1,2.8267552179919275
3,16.781878841749997
2,99.94999280776618
2,34.70749194348508
2,74.58912288201009
3,78.4317704736932
4,31.79702878374976
4,17.588091678709127
2,30.152987685168487
2,35.717799001219205
2,49.45276894681167
1,51.98384915119196
2,37.715335536530915
4,91.73592149741148
4,92.98546291011071
2,38.69444005288183
5,98.35138527442625
2,35.899867631211805
5,75.8842302788536
5,4.288686657141927
1,54.64159890880197
1,89.9192914624195
1,21.800162234463382
4,47.23550566811204
2,27.88018574666622
3,88.39021453166205
3,25.743242759592277
2,33.19227682872764
1,11.231750581369571
5,77.61516184584458
5,64.27870895440935
2,31.52041999827141
4,85.99419347947034
1,91.17436555357298
3,62.6295983128206
3,89.88276370292336
5,78.9525498282475
4,78.08502175360546
2,30.953276532484086
1,4.579783490095979
4,77.45463633514146
4,16.656040250394753
3,82.13048573927033
2,61.87122340760821
2,5.149230318122367
4,76.90910596843595
4,87.70417384150261
4,70.06174950582131
4,84.61877283381088
3,20.976960461401617
5,20.329534727483356
4,67.54269367617496
3,51.11173606544771
5,54.40483149721638
4,57.91223543642825
4,29.679878450145157
3,98.3546376714196
4,40.02100881611956
2,63.346954731385495
1,7.521560608046485
1,78.67535259119734
5,3.8650749604687173
3,97.76127335462715
3,24.083641733796114
1,3.2295057767679936
2,55.40263749360894
2,20.165323863937324
5,93.73298524524735
1,43.391275865524804
3,21.800545748131817
4,41.36679918366827
2,71.23750100262694
1,24.97855606781637
2,60.26851635156739
3,97.74309564806228
1,33.63064728416568
3,65.60833108799167
1,64.56342177697164
5,54.78044569759436
1,25.59301593231792
4,86.99514017682401
3,36.30307968434816
1,17.424114872296038
3,93.58992602027372
3,95.91349768369881
3,11.866416573135973
3,71.1391434262774
3,37.280934610441655
4,30.689562468540366
5,36.59151780504839
5,71.26053497687704
4,20.933300462979187
3,44.882385694932616
5,78.61988308845852
2,23.515252980357737
1,87.3745808991697
2,15.87886274105802
5,91.21357658916833
2,80.95846664100306
2,21.495499344912282
4,19.84864226183761
3,85.38375738615377
5,34.31315525673825
4,10.996092651839163
4,17.33853481073382
4,64.21415029505401
4,22.68712761179945
5,32.18138305900173
1,67.68989905468608
3,44.95528216445449
3,15.227473353468469
3,77.84928089929491
3,62.0588787107446
3,82.94620362206571
1,47.797680272513674
3,86.27297497982838
2,45.18550615808328
2,2.8925383490622902
3,60.6545148187229
1,76.32733146755326
2,63.24498841946959
4,69.05827670648618
3,74.51475813465737
3,74.25611658989655
3,91.76496126146107
5,44.52188470782077
2,64.98935916168102
2,70.20153826286682
4,86.01621281271731
5,63.00677431191016
2,59.70238403951149
1,8.662572250565049
1,21.272875722510808
3,71.20619734837268
4,40.66387035155282
3,74.17930907639074
5,62.755906983271345
1,2.6501802792921025
3,33.07302462049936
5,88.10029208969532
5,47.99107130411555
2,84.9630893929883
3,63.70602716563977
1,28.946493396138763
4,0.49134403446829955
4,7.860378456672756
5,39.86453842745009
2,28.363206467506718
1,44.1017271061774
3,71.47438173541867
2,74.95930063838772
2,87.94966923719355
1,13.778340964270996
1,9.596544291573316
4,0.2598271947027775
1,26.51247060300025
1,72.12298648569359
5,42.19601732292154
4,20.914551231045063
2,58.89851479715147
1,32.11298823116827
3,0.5732162773798066
1,49.667313284944015
1,20.02188161817864
2,35.5982595318226
4,35.53292720195795
2,47.37839281512704
5,36.1814114132998
3,6.462715547873621
4,17.557743661488022
3,91.72924914064382
1,57.64371243860691
1,45.09138570545094
4,70.80760728266571
1,98.99594793059457
3,53.30929277182903
4,21.13100306345965
1,94.4536282532659
2,86.16256761515712
1,31.18138704004998
2,10.190450740894219
4,29.829492252083778
3,38.67509540081726
3,97.05962495055627
5,16.059575616631527
4,24.295893840283767
3,39.66025460980141
2,69.08045706930392
3,69.35108401923988
1,47.11308819072343
4,36.089788351404984
4,9.0839719571988
4,10.507779349353019
1,91.16474944158519
4,66.7438070512604
4,52.073676587731576
2,5.512286777330944
3,37.81687559446244
3,28.84518157227769
1,89.25352001179989
2,9.497498830053065
2,52.22951311351297
3,33.525866797625824
1,17.189134990237186
4,8.865322256263896
4,30.19787278660392
4,23.378859739652068
3,34.16912345124592
2,96.56314352282558
1,55.1855034434892
1,45.3577571525959
2,2.5377649546014514
2,75.07771391224371
4,6.397419727087417
3,81.45471540489923
1,50.69875130163467
1,10.156158296950446
4,12.324856511811976
3,80.76662784623215
2,37.302596439716694
3,58.76540629491963
5,20.63109023641829
4,68.88436687551236
5,85.48013348331325
3,24.855038014602325
5,43.820508944854396
3,73.97758115622692
1,93.32942888721516
4,63.15089971722938
4,10.950989560432411
4,86.47443964237243
5,5.483122435214883
4,84.3146872970229
2,20.654010886560947
3,55.93327224680945
2,95.37348802826891
5,35.29882921692378
5,56.415910242368824
5,62.81888158063297
2,28.82130406835264
5,68.29527807073178
1,37.326729606331554
1,90.0717848288213
2,25.85210202924041
2,72.6930890773585
3,57.99729977842741
4,71.9513262127611
4,88.96903040577759
2,49.906362429208095
4,56.230762541860834
5,50.2223644873587
1,69.8495986165099
1,14.332729699417001
1,75.58652849751876
2,61.57889538122363
2,52.547267573720866
4,90.02910155131303
1,70.37094457103439
3,76.26362624864818
4,21.398896457750794
2,47.44426924075707
1,98.16881969356534
5,83.37417694486192
4,53.2905844485015
2,16.97443535784927
5,44.41362460538188
1,37.118100691575194
5,21.31104410204827
4,22.25682398425547
1,45.83855942188504
2,72.10995776103036
4,10.092284424306019
3,59.92579196152674
3,91.4681517185266
2,2.7024493246270542
4,3.9909620630886655
3,34.03739833525902
1,35.727237608408345
3,31.476214442035612
3,33.83631448215378
1,44.320111136322105
3,1.482773284299288
3,70.57456876262698
5,53.3848701004367
5,97.54080428474849
3,34.18980303684801
2,76.24516377512346
2,82.27499663718004
5,17.292076645260636
3,45.88736649962081
1,51.99198959775448
5,46.29507464649867
3,72.10328916702522
3,58.47936777977401
2,14.539393671634315
3,9.821379278540176
2,65.83670559436186
2,12.450308532008247
2,95.75606336975902
1,95.39586727866694
4,6.059022396639557
3,88.29690550115502
4,89.6464837822427
4,21.62586719868922
3,26.1585449790083
2,94.5547372646709
3,98.0965559235986
3,46.067160358962234
1,73.8792975491146
1,6.701871201622234
4,35.78299250858563
5,48.84509158581248
2,56.22413549709546
2,0.7038082622372266
2,93.08382123083395
2,28.7924372416153
5,47.99258534129529
1,8.195924862804082
1,75.16881634774572
5,62.2392288895523
3,36.15493790985198
5,25.294320220346123
5,94.76928447803901
4,22.394994342513954
3,86.10047788690316
5,71.48695594026377
5,74.79061683362073
3,88.5553903110462
2,19.443319551879902
5,8.547678075922715
5,39.05201083598079
1,72.74307419836113
1,99.52472435709984
1,48.31342868795371
2,29.243952344667168
5,70.09640028657486
3,63.48628800877392
2,10.32536092398959
1,23.636162319864884
3,68.35033933647647
4,76.15254077827169
4,55.87601824585422
4,81.13457254192203
4,98.56586970310424
3,9.333881315630343
1,71.60196686592072
1,4.5960222123662575
3,11.45253954140626
1,16.36559553846445
4,40.62876755514255
4,27.018218917729044
1,55.98427471886341
4,0.06701333295646705
5,10.905274700753509
1,52.57868247512243
3,67.91928828824891
4,16.074502814824353
4,61.45676075686025
4,81.62357537745004
3,12.618831530733443
3,87.73137669912555
3,47.9445847089871
4,7.841540663854407
4,62.003765992030765
2,73.649359390277
1,56.0703062608925
2,79.88150288161522
2,49.332729850171766
3,63.110637109657674
5,90.44419283253924
3,52.64580980925921
3,77.78148950544741
1,59.33408296565491
1,45.42393749269306
4,53.461407880082376
3,53.73864194415026
4,1.808180512074009
5,55.688923850797956
4,86.45951364388304
4,33.438267226616524
3,0.14372419295441974
2,68.76836367011386
3,66.42555582836906
1,70.75522325538232
2,69.44303160248946
2,4.141086781356518
5,88.88070568965534
1,62.82100686360691
5,27.890131486402016
5,68.01032008070293
2,91.15091073393613
4,48.60625760201959
2,46.73580635242885
5,23.22240532717792
2,85.4145316426779
3,86.29285605768415
3,62.92425263630378
4,71.0559040833717
5,97.54550238191962
4,8.679594926629042
1,62.21976210613449
1,5.477444128268516
5,14.250340088653779
2,70.19853991366186
1,82.29449697395643
3,85.94397790747756
5,69.29775299984715
1,10.464870388340753
5,4.843945041346654
2,8.94322308742308
5,13.797320157398808
3,87.23849218094124
4,55.12158491262947
2,50.771174889324186
3,95.93146785564558
4,42.40715555400708
1,77.47184416473799
4,94.85405370534632
1,98.6539276508591
3,88.10183785885033
1,10.835013041051544
2,17.60617462555645
2,50.4490993800235
5,29.724126960141984
4,46.91633666335684
3,79.06807698675102
3,35.07653934096717
1,40.96508633737517
3,15.551479898071086
2,70.95879868884597
3,66.83756130740049
3,82.13798104631539
2,74.56788224127538
1,30.73020189634086
4,2.223146973731216
1,72.81430845446343
2,14.629693579355562
2,5.044104061883747
5,86.27492740001446
4,63.88693807218828
2,10.231848662607145
5,98.03941741465039
3,20.905468725791167
1,81.63356683934374
3,92.63642687937025
5,55.54340091278643
1,29.887619079033755
4,82.35106125269212
4,41.68524820450257
5,20.884964634111412
3,84.76405402746448
2,97.99808362128036
2,28.001241024994926
3,69.48440085897317
3,47.542376349947176
3,5.767260367187932
4,92.93739229074205
5,33.789334553282416
2,89.10981499972237
5,47.019829522656174
3,24.031880412405492
2,24.086227284113548
4,63.43207800322779
3,72.40255721219869
3,71.74824526576525
2,34.51388026237153
1,65.22439498292728
5,35.448989607391425
1,40.335159646983584
4,8.046934790765869
4,56.83633559585517
1,54.70683293876287
2,20.873611029623607
