id,B
1,19.25734531387686
5,17.87040887066912
5,93.94970851832764
4,59.56746291533044
4,57.014095764518345
3,86.77053732247803
5,52.046252438274635
2,41.000026004653314
5,80.57615054153995
5,52.40507666927514
1,53.12567610154707
5,83.07843777460268
3,87.81679834660501
1,44.267977311406234
3,65.31563938061839
5,93.86369176472535
2,13.994317495860031
4,39.533212293519185
3,90.95571182303736
1,72.86117299170121
1,61.67521698457369
4,36.45292644129017
3,20.034560373362385
4,84.28443597176496
2,79.3248007618769
2,25.26779362698428
5,0.4515336022769101
4,65.06552466261148
5,56.120725562430394
2,58.3725371866322
1,51.78466461810497
5,56.29639194546908
2,1.5961237323677935
5,1.7494329314983292
3,67.88773518370135
3,16.205707742451402
2,2.2216634656099465
1,98.65535092847531
3,49.38508550379974
1,80.47255678509798
4,47.17986919881263
5,45.28047683151344
2,47.97225639015294
3,12.898172483040838
2,51.131311473382965
1,92.90963478313834
2,86.64854514653973
4,72.88509042327645
2,24.804461205894192
1,43.06612080314459
2,22.703623139691143
1,3.0220090611562833
5,94.51589248150995
1,97.04165716071925
4,51.586079584695575
1,87.6881458544833
4,3.0217204236071993
3,3.0363174308415064
5,14.70160640926138
1,13.351371657556111
2,4.473166080994506
1,96.764087486271
5,46.42255384109909
3,95.52704369628472
5,82.62332862384056
3,70.59540209217464
5,87.62783990971619
3,53.512886622824794
4,92.54386670430338
5,32.71333783713023
2,0.6932073985436382
1,75.54138540502981
5,23.029786082366677
2,94.63361364274859
3,52.70536489578652
2,14.195177309578344
5,94.00236751924564
2,45.53943528487457
1,39.41762744513447
2,7.862658504954001
3,14.835816704684323
2,62.76431125734937
1,83.09312287986819
1,32.87164995527307
4,80.73589739730204
3,89.41057989823842
4,19.76460737054483
5,52.84553407406393
2,15.556377586673554
1,76.06064332466077
1,26.6453550288514
4,0.7349915565410536
4,71.19338845506402
4,12.958801870434089
2,38.08355225846073
4,58.92344557354168
3,39.80909294038545
5,78.25472880753924
3,34.68234402316954
4,11.846701946984018
4,86.38757677119744
3,42.96885418332144
2,22.619149574695495
4,87.08217641998952
5,83.19438775273026
3,67.91447290820241
5,44.88998815928822
1,0.47084267303049154
4,89.42513270284923
1,55.834049863242555
2,6.559179041243146
1,14.173742712817095
1,47.41269380165393
4,97.03014580023
3,85.15994839327838
5,70.7249631553656
4,72.06179812857532
3,6.075585242623438
5,97.96268149266297
5,40.66896268303145
4,84.78079372342225
3,52.898618543685586
2,52.055043935223175
3,70.7450664027892
2,45.98135914549297
1,75.86560867506134
4,53.53314637181128
1,80.57612803597056
3,45.36296517290342
4,2.9715047423299668
4,90.84234893335041
4,33.076007933776665
4,29.755386803900652
1,67.17085943386392
1,89.66511641623389
5,38.28615961626717
3,69.1117963404838
2,58.360314244509034
4,54.60570596727558
2,55.16389071763229
2,82.82414308640975
1,61.86076692017095
4,78.20668448006002
2,30.960291238225967
1,3.689636527077411
2,61.39206100849305
2,59.283648348847386
3,71.45800093343617
3,2.4983906488423524
5,30.72044041574126
5,77.96946142504878
2,3.6676606302964765
2,94.60525245498923
1,76.17715816847614
5,61.13227212190397
2,14.414390021319857
5,89.80696915139268
3,4.907194590475184
4,84.42450244947538
2,49.29792329692961
2,31.90425298739865
5,96.37562486830541
5,13.945729777499672
5,65.60599995682125
2,83.65724247595423
5,86.1086587312208
4,18.756263637758288
4,84.89420520720327
4,60.23411668776967
1,14.289931493797969
3,38.71272290837776
5,86.54747373218788
3,73.6816292644835
2,56.89236558923879
5,24.03518018083063
2,41.11116317234767
5,59.52997253967288
2,60.254240265466684
5,69.3419836170415
1,87.02145516267959
5,82.2958416751067
4,52.400485221986436
4,56.84261716296558
2,32.57588380710108
2,96.70844637381053
5,62.93412847445809
5,50.18572481634891
2,66.5467619930935
3,30.12239707761729
3,18.06794666370607
2,71.32252867539796
2,48.56562458035146
