id,A
1,56.73321961857407
4,28.327987274368837
5,84.6245878889927
5,5.302495035458787
3,28.54840219211685
3,71.35473173469177
1,57.250522057641476
4,7.253475787285401
2,48.089900494984626
3,9.74089088102873
3,33.943259919819916
3,34.281609787721244
2,28.285839047482796
2,8.30467182154635
5,82.68657544131808
2,84.37003064508697
5,72.49888736975161
3,95.80517700484475
4,40.35955071327525
1,43.85390859549414
1,22.679367347523204
4,44.806939845625536
5,73.08769399248136
1,1.6615451455800123
4,97.39816687940632
3,95.46326493675997
2,40.71692233432669
2,61.51186106731531
3,47.14521381458202
5,48.688113661333986
1,48.968142189580824
1,36.56436521276354
2,80.014265658467
1,98.61918752163385
1,3.389614873805158
5,0.4980265526150274
5,97.02581340483134
3,25.94196135764205
3,96.35672311314097
4,28.854670269688153
5,66.43366125720803
1,68.74876128147064
1,1.901948116153429
5,23.934975670319027
5,17.676031589910014
5,22.145817390881096
1,16.50703569048123
1,7.028612589663519
5,19.57276618199404
3,8.162110993416983
2,83.71857458348686
5,88.99279038968012
3,63.6291272952619
5,30.626313240812674
5,44.32033057597968
3,14.357448875799816
5,77.57860433624205
3,34.00529433976093
4,53.73302540916974
5,16.65948117674153
5,86.94955377381396
3,47.81597587197651
5,63.7106881003085
5,49.09402117756541
5,1.9027158062895344
4,67.04661642377741
4,0.622377707392896
2,39.27991439541187
2,11.422698203131565
5,60.53788802272733
3,60.70491056406577
5,48.07886194269736
5,25.08058823803777
4,57.04858673675929
3,67.50698547342954
3,86.46291031430752
1,6.9998960842347575
5,20.984842481018884
2,98.27404745611229
4,78.48668157919208
4,87.39000031555135
1,70.10904159035208
3,82.25242032727276
5,29.861026745616982
5,16.69436172423606
3,80.9909930633349
4,69.1574597410096
3,58.899101509176354
1,55.46156941577938
4,7.160288291992711
5,79.80115325823925
5,39.63942213662496
4,5.8082190054401295
2,40.230013530342156
1,95.70250576788509
3,11.409890289442792
2,3.0903482263641147
5,85.80359064014488
4,49.962960579695384
3,2.7858126847234765
4,86.27412795200274
3,2.0963422298129863
2,74.59699769070782
2,99.34130261649317
2,89.67114917731274
5,19.921262310760145
1,51.65700942676625
4,23.75713410557655
2,6.064428275139033
2,54.5383345836437
2,71.69390433536158
5,76.83822744787273
1,19.398841933198973
4,2.2163825834901396
3,0.43804021684606953
5,18.626789226061646
4,46.925687143213224
2,30.497778546938115
2,7.274034630637782
1,79.0180521959101
4,83.82719385226052
1,32.6193675084284
1,16.641443605094754
4,97.18161409164416
2,32.73178769657865
2,13.041778293810447
5,8.920364634867505
5,2.2648525293095023
2,9.310091335459703
3,86.92566481389997
5,17.55609356300114
2,39.02252852237793
4,62.07680575987871
3,94.52259895853982
4,76.36840169246977
5,46.96840164338671
1,50.58067016207312
5,41.3623042485183
3,80.15855761200935
5,78.2259637375734
2,57.44890330316792
4,87.61614285764851
1,35.79288770697461
4,71.7778326938057
2,71.3975294234
3,84.7828236125371
3,52.54295480218235
4,74.11884980460205
4,27.6234705748275
2,24.037003405409507
1,2.2403892410947313
5,48.890696869617315
2,3.231701680785082
1,56.59243780290005
2,17.698295294897427
4,99.36599509647876
4,20.477987258615936
3,29.516990187211654
4,41.750064101947885
3,22.62434847405842
3,55.662846227604405
4,59.63970741980577
